feature,group,source,table,grain,dag_node,notes
has_ht_multiseason,anthro_growth,derived,features_nba_anthro_growth,player,Physical/Priors,>=2 seasons with non-null ht
has_wt_multiseason,anthro_growth,derived,features_nba_anthro_growth,player,Physical/Priors,>=2 seasons with non-null wt
ht_first,anthro_growth,derived,features_nba_anthro_growth,player,Physical/Priors,earliest-season recorded ht in NBA seasonal db
ht_max,anthro_growth,derived,features_nba_anthro_growth,player,Physical/Priors,max recorded ht across NBA seasons
ht_peak_delta,anthro_growth,derived,features_nba_anthro_growth,player,Physical/Priors,ht_max - ht_first (growth potential proxy)
wt_first,anthro_growth,derived,features_nba_anthro_growth,player,Physical/Priors,earliest-season recorded wt in NBA seasonal db
wt_max,anthro_growth,derived,features_nba_anthro_growth,player,Physical/Priors,max recorded wt across NBA seasons
wt_peak_delta,anthro_growth,derived,features_nba_anthro_growth,player,Physical/Priors,wt_max - wt_first (growth potential proxy)
height_in,anthro_prior,anthro_prior,dim_player_anthro_college_prior,player-measurement,Physical/Priors,pre-NBA input
weight_lb,anthro_prior,anthro_prior,dim_player_anthro_college_prior,player-measurement,Physical/Priors,pre-NBA input
wingspan_in,anthro_prior,anthro_prior,dim_player_anthro_college_prior,player-measurement,Physical/Priors,constant once measured; use has_wingspan indicator
has_wingspan,anthro_prior,derived,features_anthro_derived,player,Physical/Priors,indicator: wingspan_in IS NOT NULL
ast,box_core,basketball_excel,all_players.parquet,player-season,Box Production,traditional totals
blk,box_core,basketball_excel,all_players.parquet,player-season,Box Production,traditional totals
drb,box_core,basketball_excel,all_players.parquet,player-season,Box Production,traditional totals
fga_3p,box_core,basketball_excel,all_players.parquet,player-season,Box Production,traditional totals
fgm_3p,box_core,basketball_excel,all_players.parquet,player-season,Box Production,traditional totals
fta,box_core,basketball_excel,all_players.parquet,player-season,Box Production,traditional totals
ftm,box_core,basketball_excel,all_players.parquet,player-season,Box Production,traditional totals
orb,box_core,basketball_excel,all_players.parquet,player-season,Box Production,traditional totals
p_m,box_core,basketball_excel,all_players.parquet,player-season,Box Production,traditional totals
pf,box_core,basketball_excel,all_players.parquet,player-season,Box Production,traditional totals
